TRT-100300-EntropyCalibration2
input_1:0: 3c010a14
block_1c_bn_shortcut/batchnorm/add_1:0: 3e089bc9
block_1c_conv_1/convolution:0: 3f2954b8
Reshape__229:0_output: 337d4a21
ONNXTRT_Broadcast_9_output: 337d4a21
block_1c_conv_1/BiasAdd:0: 3f2954b8
block_1c_bn_1/batchnorm/mul__38_output: 3da5a587
block_1c_bn_1/batchnorm/mul_1:0: 3da09305
block_1c_bn_1/batchnorm/sub__39_output: 3c8174fd
block_1c_bn_1/batchnorm/add_1:0: 3d90f483
block_1c_relu_1/Relu6:0: 3d2c952a
block_1c_conv_2/convolution:0: 3e8c247b
Reshape__233:0_output: 33b8afe5
ONNXTRT_Broadcast_11_output: 33b8afe5
block_1c_conv_2/BiasAdd:0: 3e8c247c
block_1c_bn_2/batchnorm/mul__44_output: 3b824732
block_1c_bn_2/batchnorm/mul_1:0: 3df2ed35
block_1c_bn_2/batchnorm/sub__45_output: 3ca78b25
block_1c_bn_2/batchnorm/add_1:0: 3d7ad366
add_3/add:0: 3e44b634
block_1c_relu/Relu6:0: 3d418f1e
block_2a_conv_shortcut/BiasAdd:0: 3e69db1f
block_2a_bn_shortcut/batchnorm/mul__58_output: 3a753e03
block_2a_bn_shortcut/batchnorm/mul_1:0: 3cac2239
block_2a_bn_shortcut/batchnorm/sub__59_output: 3c464fe3
block_2a_bn_shortcut/batchnorm/add_1:0: 3cfbce50
block_2a_conv_1/convolution:0: 3f8d4346
Reshape__237:0_output: 33344476
ONNXTRT_Broadcast_13_output: 33344476
block_2a_conv_1/BiasAdd:0: 3f8d4346
block_2a_bn_1/batchnorm/mul__50_output: 3a59f9a1
block_2a_bn_1/batchnorm/mul_1:0: 3de9f3d5
block_2a_bn_1/batchnorm/sub__51_output: 3cc5735b
block_2a_bn_1/batchnorm/add_1:0: 3dab120c
block_2a_relu_1/Relu6:0: 3d418f1e
block_2a_conv_2/convolution:0: 3f2ef4fb
Reshape__241:0_output: 3343b66b
ONNXTRT_Broadcast_15_output: 3343b66b
block_2a_conv_2/BiasAdd:0: 3f2ef4fb
block_2a_bn_2/batchnorm/mul__56_output: 3b1ec1c5
block_2a_bn_2/batchnorm/mul_1:0: 3e06e1e8
block_2a_bn_2/batchnorm/sub__57_output: 3d5fe2b2
block_2a_bn_2/batchnorm/add_1:0: 3dd40b83
add_4/add:0: 3ddd3311
block_2a_relu/Relu6:0: 3d418f1e
block_2b_conv_shortcut/BiasAdd:0: 3f10ef78
block_2b_bn_shortcut/batchnorm/mul__70_output: 3b42c103
block_2b_bn_shortcut/batchnorm/mul_1:0: 3da53bb3
block_2b_bn_shortcut/batchnorm/sub__71_output: 3d1e3866
block_2b_bn_shortcut/batchnorm/add_1:0: 3d980264
block_2b_conv_1/convolution:0: 3f64db6f
Reshape__245:0_output: 332fcdfc
ONNXTRT_Broadcast_17_output: 332fcdfc
block_2b_conv_1/BiasAdd:0: 3f64db6f
block_2b_bn_1/batchnorm/mul__62_output: 3dd176e4
block_2b_bn_1/batchnorm/mul_1:0: 3e2b2a7a
block_2b_bn_1/batchnorm/sub__63_output: 3d4262ac
block_2b_bn_1/batchnorm/add_1:0: 3ddd8a86
block_2b_relu_1/Relu6:0: 3d418f1e
block_2b_conv_2/convolution:0: 3ea3ee45
Reshape__249:0_output: 33ecec01
ONNXTRT_Broadcast_19_output: 33ecec01
block_2b_conv_2/BiasAdd:0: 3ea3ee44
block_2b_bn_2/batchnorm/mul__68_output: 3b74d5c8
block_2b_bn_2/batchnorm/mul_1:0: 3de7c430
block_2b_bn_2/batchnorm/sub__69_output: 3c9dc769
block_2b_bn_2/batchnorm/add_1:0: 3dc37e80
add_5/add:0: 3e02c8df
block_2b_relu/Relu6:0: 3d418f1e
block_2c_conv_shortcut/BiasAdd:0: 3ef6d761
block_2c_bn_shortcut/batchnorm/mul__82_output: 3e4c3ab0
block_2c_bn_shortcut/batchnorm/mul_1:0: 3da6411f
block_2c_bn_shortcut/batchnorm/sub__83_output: 3d2341a9
block_2c_bn_shortcut/batchnorm/add_1:0: 3d59b294
block_2c_conv_1/convolution:0: 3f544766
Reshape__253:0_output: 33865543
ONNXTRT_Broadcast_21_output: 33865543
block_2c_conv_1/BiasAdd:0: 3f544766
block_2c_bn_1/batchnorm/mul__74_output: 3dfccb6f
block_2c_bn_1/batchnorm/mul_1:0: 3daa2528
block_2c_bn_1/batchnorm/sub__75_output: 3d2140a3
block_2c_bn_1/batchnorm/add_1:0: 3d9f9bac
block_2c_relu_1/Relu6:0: 3d317efe
block_2c_conv_2/convolution:0: 3e924953
Reshape__257:0_output: 33b5df3b
ONNXTRT_Broadcast_23_output: 33b5df3b
block_2c_conv_2/BiasAdd:0: 3e924953
block_2c_bn_2/batchnorm/mul__80_output: 3d483568
block_2c_bn_2/batchnorm/mul_1:0: 3dd1b1f8
block_2c_bn_2/batchnorm/sub__81_output: 3c3f0e34
block_2c_bn_2/batchnorm/add_1:0: 3d964b5f
add_6/add:0: 3da23e3f
block_2c_relu/Relu6:0: 3d418f1e
block_2d_conv_shortcut/BiasAdd:0: 3e9b3a2d
block_2d_bn_shortcut/batchnorm/mul__94_output: 3b389ab9
block_2d_bn_shortcut/batchnorm/mul_1:0: 3d9db4ba
block_2d_bn_shortcut/batchnorm/sub__95_output: 3cfc09d7
block_2d_bn_shortcut/batchnorm/add_1:0: 3d866d0b
block_2d_conv_1/convolution:0: 3f29265c
Reshape__261:0_output: 33319f77
ONNXTRT_Broadcast_25_output: 33319f77
block_2d_conv_1/BiasAdd:0: 3f29265c
block_2d_bn_1/batchnorm/mul__86_output: 3ab91d85
block_2d_bn_1/batchnorm/mul_1:0: 3da03698
block_2d_bn_1/batchnorm/sub__87_output: 3d270842
block_2d_bn_1/batchnorm/add_1:0: 3d9ddd54
block_2d_relu_1/Relu6:0: 3d418f1e
block_2d_conv_2/convolution:0: 3ec42206
Reshape__265:0_output: 33afed07
ONNXTRT_Broadcast_27_output: 33afed07
block_2d_conv_2/BiasAdd:0: 3ec42206
block_2d_bn_2/batchnorm/mul__92_output: 3b39b881
block_2d_bn_2/batchnorm/mul_1:0: 3db67104
block_2d_bn_2/batchnorm/sub__93_output: 3cafe86f
block_2d_bn_2/batchnorm/add_1:0: 3da7adfe
add_7/add:0: 3ddf4cde
block_2d_relu/Relu6:0: 3d418f1e
block_3a_conv_shortcut/BiasAdd:0: 3e40973c
block_3a_bn_shortcut/batchnorm/mul__106_output: 3aebacee
block_3a_bn_shortcut/batchnorm/mul_1:0: 3cdf551e
block_3a_bn_shortcut/batchnorm/sub__107_output: 3c99ffc3
block_3a_bn_shortcut/batchnorm/add_1:0: 3d1dc85b
block_3a_conv_1/convolution:0: 3f5f7837
Reshape__269:0_output: 32bb4ffe
ONNXTRT_Broadcast_29_output: 32bb4ffe
block_3a_conv_1/BiasAdd:0: 3f5f7837
block_3a_bn_1/batchnorm/mul__98_output: 3e01a805
block_3a_bn_1/batchnorm/mul_1:0: 3d8172e8
block_3a_bn_1/batchnorm/sub__99_output: 3cb6c382
block_3a_bn_1/batchnorm/add_1:0: 3d5a0d2d
block_3a_relu_1/Relu6:0: 3d418f1e
block_3a_conv_2/convolution:0: 3f56a79e
Reshape__273:0_output: 32ccd60b
ONNXTRT_Broadcast_31_output: 32ccd60b
block_3a_conv_2/BiasAdd:0: 3f56a79e
block_3a_bn_2/batchnorm/mul__104_output: 3b27a94e
block_3a_bn_2/batchnorm/mul_1:0: 3e22ec24
block_3a_bn_2/batchnorm/sub__105_output: 3dab591c
block_3a_bn_2/batchnorm/add_1:0: 3dc54405
add_8/add:0: 3deb00f8
block_3a_relu/Relu6:0: 3d418f1e
block_3b_conv_shortcut/BiasAdd:0: 3f208864
block_3b_bn_shortcut/batchnorm/mul__118_output: 3b66c68b
block_3b_bn_shortcut/batchnorm/mul_1:0: 3dd0929d
block_3b_bn_shortcut/batchnorm/sub__119_output: 3d347e1b
block_3b_bn_shortcut/batchnorm/add_1:0: 3dc20843
block_3b_conv_1/convolution:0: 3f805477
Reshape__277:0_output: 3384b07e
ONNXTRT_Broadcast_33_output: 3384b07e
block_3b_conv_1/BiasAdd:0: 3f805477
block_3b_bn_1/batchnorm/mul__110_output: 3e30dda4
block_3b_bn_1/batchnorm/mul_1:0: 3dbbdd3d
block_3b_bn_1/batchnorm/sub__111_output: 3cfd5c0a
block_3b_bn_1/batchnorm/add_1:0: 3d9f0e21
block_3b_relu_1/Relu6:0: 3d418f1e
block_3b_conv_2/convolution:0: 3ebf29e9
Reshape__281:0_output: 3377e3d0
ONNXTRT_Broadcast_35_output: 3377e3d0
block_3b_conv_2/BiasAdd:0: 3ebf29e9
block_3b_bn_2/batchnorm/mul__116_output: 3b845953
block_3b_bn_2/batchnorm/mul_1:0: 3deb59b3
block_3b_bn_2/batchnorm/sub__117_output: 3cab9d32
block_3b_bn_2/batchnorm/add_1:0: 3df33f46
add_9/add:0: 3e0f5796
block_3b_relu/Relu6:0: 3d418f1e
block_3c_conv_shortcut/BiasAdd:0: 3f27c105
block_3c_bn_shortcut/batchnorm/mul__130_output: 3b5cd928
block_3c_bn_shortcut/batchnorm/mul_1:0: 3dd2b448
block_3c_bn_shortcut/batchnorm/sub__131_output: 3d0bd60b
block_3c_bn_shortcut/batchnorm/add_1:0: 3dc8edd2
block_3c_conv_1/convolution:0: 3f8763d8
Reshape__285:0_output: 32cab57b
ONNXTRT_Broadcast_37_output: 32cab57b
block_3c_conv_1/BiasAdd:0: 3f8763d8
block_3c_bn_1/batchnorm/mul__122_output: 3a8f6660
block_3c_bn_1/batchnorm/mul_1:0: 3db629d4
block_3c_bn_1/batchnorm/sub__123_output: 3c8b0875
block_3c_bn_1/batchnorm/add_1:0: 3dbb9c4b
block_3c_relu_1/Relu6:0: 3d418f1e
block_3c_conv_2/convolution:0: 3f287a8b
Reshape__289:0_output: 33653f1a
ONNXTRT_Broadcast_39_output: 33653f1a
block_3c_conv_2/BiasAdd:0: 3f287a8b
block_3c_bn_2/batchnorm/mul__128_output: 3b55c194
block_3c_bn_2/batchnorm/mul_1:0: 3debde02
block_3c_bn_2/batchnorm/sub__129_output: 3cdc4d4d
block_3c_bn_2/batchnorm/add_1:0: 3dfdfa2c
add_10/add:0: 3e1eeadc
block_3c_relu/Relu6:0: 3d418f1e
block_3d_conv_shortcut/BiasAdd:0: 3f24810a
block_3d_bn_shortcut/batchnorm/mul__142_output: 3b8aec07
block_3d_bn_shortcut/batchnorm/mul_1:0: 3dd61eca
block_3d_bn_shortcut/batchnorm/sub__143_output: 3d103acd
block_3d_bn_shortcut/batchnorm/add_1:0: 3dc772f0
block_3d_conv_1/convolution:0: 3f4bfd8f
Reshape__293:0_output: 33248a55
ONNXTRT_Broadcast_41_output: 33248a55
block_3d_conv_1/BiasAdd:0: 3f4bfd8f
block_3d_bn_1/batchnorm/mul__134_output: 3dccf912
block_3d_bn_1/batchnorm/mul_1:0: 3db6d2f3
block_3d_bn_1/batchnorm/sub__135_output: 3cdb20dd
block_3d_bn_1/batchnorm/add_1:0: 3d88b3d4
block_3d_relu_1/Relu6:0: 3d418f1e
block_3d_conv_2/convolution:0: 3ed6ba5d
Reshape__297:0_output: 33440e3a
ONNXTRT_Broadcast_43_output: 33440e3a
block_3d_conv_2/BiasAdd:0: 3ed6ba5d
block_3d_bn_2/batchnorm/mul__140_output: 3ba821f8
block_3d_bn_2/batchnorm/mul_1:0: 3e02d985
block_3d_bn_2/batchnorm/sub__141_output: 3d3c5daf
block_3d_bn_2/batchnorm/add_1:0: 3e07dd00
add_11/add:0: 3e1ae7a2
block_3d_relu/Relu6:0: 3d418f1e
block_3e_conv_shortcut/BiasAdd:0: 3f1c5c3b
block_3e_bn_shortcut/batchnorm/mul__154_output: 3bad8fa7
block_3e_bn_shortcut/batchnorm/mul_1:0: 3dd26cc7
block_3e_bn_shortcut/batchnorm/sub__155_output: 3d29aca2
block_3e_bn_shortcut/batchnorm/add_1:0: 3df66878
block_3e_conv_1/convolution:0: 3f5ea9d1
Reshape__301:0_output: 331f8aab
ONNXTRT_Broadcast_45_output: 331f8aab
block_3e_conv_1/BiasAdd:0: 3f5ea9d1
block_3e_bn_1/batchnorm/mul__146_output: 3e209812
block_3e_bn_1/batchnorm/mul_1:0: 3dd6f4ff
block_3e_bn_1/batchnorm/sub__147_output: 3c9d5e4e
block_3e_bn_1/batchnorm/add_1:0: 3dbcdc04
block_3e_relu_1/Relu6:0: 3d418f1e
block_3e_conv_2/convolution:0: 3f27d73e
Reshape__305:0_output: 33338feb
ONNXTRT_Broadcast_47_output: 33338feb
block_3e_conv_2/BiasAdd:0: 3f27d73e
block_3e_bn_2/batchnorm/mul__152_output: 3b8c6dba
block_3e_bn_2/batchnorm/mul_1:0: 3e206e09
block_3e_bn_2/batchnorm/sub__153_output: 3d68c987
block_3e_bn_2/batchnorm/add_1:0: 3e00c019
add_12/add:0: 3e2d62c7
block_3e_relu/Relu6:0: 3d418f1e
block_3f_conv_shortcut/BiasAdd:0: 3f26ca1f
block_3f_bn_shortcut/batchnorm/mul__166_output: 3bd6e2a1
block_3f_bn_shortcut/batchnorm/mul_1:0: 3e160fcb
block_3f_bn_shortcut/batchnorm/sub__167_output: 3d3fbcbe
block_3f_bn_shortcut/batchnorm/add_1:0: 3e217417
block_3f_conv_1/convolution:0: 3fc8408c
Reshape__309:0_output: 3340dea0
ONNXTRT_Broadcast_49_output: 3340dea0
block_3f_conv_1/BiasAdd:0: 3fc8408c
block_3f_bn_1/batchnorm/mul__158_output: 3af33a26
block_3f_bn_1/batchnorm/mul_1:0: 3e07eb8e
block_3f_bn_1/batchnorm/sub__159_output: 3cf35481
block_3f_bn_1/batchnorm/add_1:0: 3e0d323e
block_3f_relu_1/Relu6:0: 3d418f1e
block_3f_conv_2/convolution:0: 3ee4f587
Reshape__313:0_output: 33d91fc2
ONNXTRT_Broadcast_51_output: 33d91fc2
block_3f_conv_2/BiasAdd:0: 3ee4f587
block_3f_bn_2/batchnorm/mul__164_output: 3c1eee82
block_3f_bn_2/batchnorm/mul_1:0: 3e2e14af
block_3f_bn_2/batchnorm/sub__165_output: 3d0d08f2
block_3f_bn_2/batchnorm/add_1:0: 3e1d5808
add_13/add:0: 3e534d6e
block_3f_relu/Relu6:0: 3d418f1e
block_4a_conv_shortcut/BiasAdd:0: 3f0f5ec3
block_4a_bn_shortcut/batchnorm/mul__178_output: 3b63953d
block_4a_bn_shortcut/batchnorm/mul_1:0: 3dbd2daa
block_4a_bn_shortcut/batchnorm/sub__179_output: 3cfe20db
block_4a_bn_shortcut/batchnorm/add_1:0: 3d9f2a71
block_4a_conv_1/convolution:0: 3fca4827
Reshape__317:0_output: 331485d4
ONNXTRT_Broadcast_53_output: 331485d4
block_4a_conv_1/BiasAdd:0: 3fca4827
block_4a_bn_1/batchnorm/mul__170_output: 3ae15241
block_4a_bn_1/batchnorm/mul_1:0: 3dd004ae
block_4a_bn_1/batchnorm/sub__171_output: 3caa33d8
block_4a_bn_1/batchnorm/add_1:0: 3dd5ed8c
block_4a_relu_1/Relu6:0: 3d418f1e
block_4a_conv_2/convolution:0: 3f14d384
Reshape__321:0_output: 33b6ac26
ONNXTRT_Broadcast_55_output: 33b6ac26
block_4a_conv_2/BiasAdd:0: 3f14d384
block_4a_bn_2/batchnorm/mul__176_output: 3ee64aae
block_4a_bn_2/batchnorm/mul_1:0: 3e33ecf9
block_4a_bn_2/batchnorm/sub__177_output: 3d04c374
block_4a_bn_2/batchnorm/add_1:0: 3e0f38da
add_14/add:0: 3e1f5f97
block_4a_relu/Relu6:0: 3d418f1e
block_4b_conv_shortcut/BiasAdd:0: 3eb825b2
block_4b_bn_shortcut/batchnorm/mul__190_output: 3c04375e
block_4b_bn_shortcut/batchnorm/mul_1:0: 3de2daed
block_4b_bn_shortcut/batchnorm/sub__191_output: 3cd2b8d4
block_4b_bn_shortcut/batchnorm/add_1:0: 3dc85a74
block_4b_conv_1/convolution:0: 3f83e3c4
Reshape__325:0_output: 343e5289
ONNXTRT_Broadcast_57_output: 343e5289
block_4b_conv_1/BiasAdd:0: 3f83e3c4
block_4b_bn_1/batchnorm/mul__182_output: 3e230bb0
block_4b_bn_1/batchnorm/mul_1:0: 3de884f1
block_4b_bn_1/batchnorm/sub__183_output: 3ccbcc54
block_4b_bn_1/batchnorm/add_1:0: 3dd4dab0
block_4b_relu_1/Relu6:0: 3d418f1e
block_4b_conv_2/convolution:0: 3f5fa198
Reshape__329:0_output: 34083385
ONNXTRT_Broadcast_59_output: 34083385
block_4b_conv_2/BiasAdd:0: 3f5fa199
block_4b_bn_2/batchnorm/mul__188_output: 3bfa41a6
block_4b_bn_2/batchnorm/mul_1:0: 3e710035
block_4b_bn_2/batchnorm/sub__189_output: 3d6f61cb
block_4b_bn_2/batchnorm/add_1:0: 3e43e7f8
add_15/add:0: 3e536b8c
block_4b_relu/Relu6:0: 3d418f1e
block_4c_conv_shortcut/BiasAdd:0: 3fa7cf48
block_4c_bn_shortcut/batchnorm/mul__202_output: 3abdb52e
block_4c_bn_shortcut/batchnorm/mul_1:0: 3dae45f9
block_4c_bn_shortcut/batchnorm/sub__203_output: 3c8c698e
block_4c_bn_shortcut/batchnorm/add_1:0: 3da99483
block_4c_conv_1/convolution:0: 40467f94
Reshape__333:0_output: 33be5d53
ONNXTRT_Broadcast_61_output: 33be5d53
block_4c_conv_1/BiasAdd:0: 40467f94
block_4c_bn_1/batchnorm/mul__194_output: 3a5f9d24
block_4c_bn_1/batchnorm/mul_1:0: 3dbf39f7
block_4c_bn_1/batchnorm/sub__195_output: 3ce0af77
block_4c_bn_1/batchnorm/add_1:0: 3dd19234
block_4c_relu_1/Relu6:0: 3d418f1e
block_4c_conv_2/convolution:0: 3ffaaaa7
Reshape__337:0_output: 39927b88
ONNXTRT_Broadcast_63_output: 39927b88
block_4c_conv_2/BiasAdd:0: 3ffaabb6
block_4c_bn_2/batchnorm/mul__200_output: 3b12b63a
block_4c_bn_2/batchnorm/mul_1:0: 3df49c67
block_4c_bn_2/batchnorm/sub__201_output: 3d2c9896
block_4c_bn_2/batchnorm/add_1:0: 3dcbe620
add_16/add:0: 3ddc52d1
block_4c_relu/Relu6:0: 3d418f1e
output_cov/convolution:0: 3fb5e35d
Reshape__341:0_output: 3d327c25
ONNXTRT_Broadcast_65_output: 3d327c25
output_cov/BiasAdd:0: 3fb98d09
output_cov/Sigmoid:0: 3c00a2b5
output_bbox/convolution:0: 3de9ca67
Reshape__343:0_output: 3c2bf00a
ONNXTRT_Broadcast_68_output: 3c2bf00a
output_bbox/BiasAdd:0: 3e03b881
